[2024-10-09 16:43:21.216]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-12-09 11:35:21.489]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/install_plugins
[2024-12-09 11:35:22.098]	 Already installed "tmux-continuum"
[2024-12-09 11:35:22.100]	 Already installed "tmux-resurrect"
[2024-12-09 11:35:22.139]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-12-09 11:35:22.860]	 Updating all plugins!
[2024-12-09 11:35:22.863]	 
[2024-12-09 11:35:24.563]	   "tmux-resurrect" update success
[2024-12-09 11:35:24.569]	   "tmux-continuum" update success
[2024-12-09 11:35:24.585]	     | Already up to date.
[2024-12-09 11:35:24.589]	     | Already up to date.
[2024-12-09 11:35:24.657]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-12-09 11:35:25.213]	 Done.

[2024-12-16 12:46:44.682]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-12-16 12:46:44.710]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/install_plugins
[2024-12-16 12:46:45.754]	 Already installed "tmux-resurrect"
[2024-12-16 12:46:45.756]	 Already installed "tmux-continuum"
[2024-12-16 12:46:45.807]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-12-16 12:46:46.952]	 Updating all plugins!
[2024-12-16 12:46:46.953]	 
[2024-12-16 12:46:48.525]	   "tmux-continuum" update success
[2024-12-16 12:46:48.542]	     | Already up to date.
[2024-12-16 12:46:48.706]	   "tmux-resurrect" update success
[2024-12-16 12:46:48.723]	     | Already up to date.
[2024-12-16 12:46:48.967]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-12-16 12:46:49.497]	 Done.

[2024-12-18 15:07:29.698]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-12-18 15:07:29.729]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/install_plugins
[2024-12-18 15:07:30.577]	 Already installed "tmux-resurrect"
[2024-12-18 15:07:30.579]	 Already installed "tmux-continuum"
[2024-12-18 15:07:30.619]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-12-18 15:07:32.351]	 Updating all plugins!
[2024-12-18 15:07:32.352]	 
[2024-12-18 15:07:34.166]	   "tmux-continuum" update success
[2024-12-18 15:07:34.182]	     | Already up to date.
[2024-12-18 15:07:35.118]	   "tmux-resurrect" update success
[2024-12-18 15:07:35.135]	     | Already up to date.
[2024-12-18 15:07:35.305]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-12-18 15:07:35.698]	 Done.

[2025-01-06 16:12:26.016]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2025-01-06 16:12:26.048]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/install_plugins
[2025-01-06 16:12:26.520]	 Already installed "tmux-continuum"
[2025-01-06 16:12:26.521]	 Already installed "tmux-resurrect"
[2025-01-06 16:12:26.545]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-01-06 16:12:26.988]	 Updating all plugins!
[2025-01-06 16:12:26.989]	 
[2025-01-06 16:12:28.222]	   "tmux-continuum" update success
[2025-01-06 16:12:28.237]	     | Already up to date.
[2025-01-06 16:12:28.252]	   "tmux-resurrect" update success
[2025-01-06 16:12:28.267]	     | Already up to date.
[2025-01-06 16:12:28.308]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-01-06 16:12:28.622]	 Done.

[2025-01-08 21:16:00.638]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2025-01-08 21:16:00.664]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/install_plugins
[2025-01-08 21:16:01.485]	 Already installed "tmux-continuum"
[2025-01-08 21:16:01.487]	 Already installed "tmux-resurrect"
[2025-01-08 21:16:01.524]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-01-08 21:16:03.372]	 Updating all plugins!
[2025-01-08 21:16:03.377]	 
[2025-01-08 21:16:05.769]	   "tmux-resurrect" update success
[2025-01-08 21:16:05.786]	     | Already up to date.
[2025-01-08 21:16:06.053]	   "tmux-continuum" update success
[2025-01-08 21:16:06.073]	     | Already up to date.
[2025-01-08 21:16:06.123]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-01-08 21:16:06.518]	 Done.

[2025-01-13 12:44:44.369]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2025-01-13 12:44:44.396]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/install_plugins
[2025-01-13 12:44:44.865]	 Already installed "tmux-continuum"
[2025-01-13 12:44:44.866]	 Already installed "tmux-resurrect"
[2025-01-13 12:44:44.901]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-01-13 12:44:46.517]	 Updating all plugins!
[2025-01-13 12:44:46.519]	 
[2025-01-13 12:44:48.162]	   "tmux-resurrect" update success
[2025-01-13 12:44:48.177]	     | Already up to date.
[2025-01-13 12:44:48.335]	   "tmux-continuum" update success
[2025-01-13 12:44:48.379]	     | Already up to date.
[2025-01-13 12:44:48.702]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-01-13 12:44:49.344]	 Done.

[2025-01-31 16:49:49.554]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2025-01-31 16:49:49.578]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/install_plugins
[2025-01-31 16:49:50.077]	 Already installed "tmux-continuum"
[2025-01-31 16:49:50.079]	 Already installed "tmux-resurrect"
[2025-01-31 16:49:50.113]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-01-31 16:49:50.837]	 Updating all plugins!
[2025-01-31 16:49:50.838]	 
[2025-01-31 16:49:52.397]	   "tmux-resurrect" update success
[2025-01-31 16:49:52.415]	     | Already up to date.
[2025-01-31 16:49:52.846]	   "tmux-continuum" update success
[2025-01-31 16:49:52.864]	     | Already up to date.
[2025-01-31 16:49:52.949]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-01-31 16:49:53.722]	 Done.

[2025-02-07 06:09:51.346]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2025-02-07 06:09:51.393]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/install_plugins
[2025-02-07 06:09:54.956]	 Already installed "tmux-resurrect"
[2025-02-07 06:09:54.959]	 Already installed "tmux-continuum"
[2025-02-07 06:09:55.099]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-02-07 06:10:00.051]	 Updating all plugins!
[2025-02-07 06:10:00.053]	 
[2025-02-07 06:10:01.532]	   "tmux-continuum" update success
[2025-02-07 06:10:01.545]	     | Already up to date.
[2025-02-07 06:10:01.561]	   "tmux-resurrect" update success
[2025-02-07 06:10:01.577]	     | Already up to date.
[2025-02-07 06:10:01.625]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-02-07 06:10:01.888]	 Done.

